Student_ID,Undergrad_University,BTech_Major,Course_Applied,GRE_Quant,GRE_Verbal,TOEFL_Score,Undergrad_CGPA,Research_Experience,Num_Research_Papers,Num_Patents,Internship_Months,Competitions,Work_Experience_Months,Relevant_Work_Exp,University_Rating_Pref,Target_University
S0147,Pune University,IT,CS,166,165,102,7.34,No,0,0,7,None,13,No,1,University of Illinois Urbana-Champaign
S0148,BITS Pilani,ECE,AI,161,145,105,7.86,Yes,1,0,13,National,0,No,3,University of Washington
S0149,IIT Madras,CE,CE,167,157,113,7.97,No,0,0,15,None,58,Yes,4,Stony Brook University
S0150,NIT Trichy,ECE,IS,159,145,99,8.43,Yes,3,0,5,International,42,Yes,2,University of Minnesota
S0151,IIT Bombay,CE,AI,159,151,97,7.9,Yes,3,2,0,National,0,No,1,University of North Carolina at Chapel Hill
S0152,Mumbai University,CE,DS,168,153,110,8.91,Yes,3,0,11,None,11,Yes,1,University of Wisconsin–Madison
S0153,NIT Trichy,IT,DS,166,160,109,8.24,Yes,3,0,17,National,21,No,1,University of Washington
S0154,BITS Pilani,IT,CE,157,161,119,7.8,No,0,0,14,None,0,No,1,Carnegie Mellon University
S0155,VIT Vellore,CS,CE,160,159,98,8.41,No,0,0,5,None,0,No,2,Purdue University
S0156,IIIT Hyderabad,CE,DS,155,155,100,8.9,Yes,3,0,6,National,41,No,3,Stanford University
S0157,IIIT Hyderabad,CS,CS,162,162,112,8.53,Yes,1,0,11,National,54,Yes,3,University of Southern California
S0158,SRM University,ECE,CS,168,148,110,7.45,No,0,0,14,National,0,No,4,University of Washington
S0159,IIT Madras,IT,AI,165,153,103,8.01,No,0,0,15,National,0,No,4,University of Florida
S0160,IIIT Hyderabad,CE,IS,155,150,113,8.33,Yes,1,1,7,National,25,No,1,University of Florida
S0161,IIT Delhi,EE,CS,159,163,112,8.5,No,0,0,16,None,36,No,1,Pennsylvania State University
S0162,IIT Bombay,ECE,IS,156,162,101,8.11,Yes,1,2,15,National,57,Yes,5,University of Wisconsin–Madison
S0163,IIIT Hyderabad,EE,CS,161,156,116,8.04,No,0,0,5,None,48,No,1,University of Minnesota
S0164,IIT Delhi,CS,CS,164,152,107,9.1,No,0,0,18,International,0,No,1,University of Wisconsin–Madison
S0165,BITS Pilani,IT,DS,157,145,119,8.53,Yes,3,2,18,National,0,No,2,University of Southern California
S0166,NIT Trichy,ECE,CE,161,146,114,8.41,No,0,0,0,National,0,No,5,Pennsylvania State University
S0167,NIT Trichy,CS,CE,158,149,107,7.92,Yes,1,0,3,None,57,No,4,University of Illinois Urbana-Champaign
S0168,NIT Trichy,IT,AI,158,164,119,7.65,No,0,0,2,None,0,No,2,Purdue University
S0169,Pune University,CS,CE,156,159,99,8.42,No,0,0,16,National,0,No,5,University of Washington
S0170,IIT Delhi,CS,CS,161,158,107,8.59,Yes,3,0,14,National,27,Yes,3,University of North Carolina at Chapel Hill
S0171,IIT Bombay,CS,AI,164,145,120,8.2,No,0,0,12,National,46,Yes,3,Stony Brook University
S0172,IIT Bombay,IT,CE,164,157,99,8.53,Yes,3,1,11,National,38,No,1,Carnegie Mellon University
S0173,IIT Delhi,CE,CE,166,149,119,8.55,No,0,0,15,International,0,No,4,Stony Brook University
S0174,Mumbai University,IT,CS,161,158,106,8.62,No,0,0,17,None,60,Yes,1,Stanford University
S0175,IIT Madras,CS,DS,155,149,110,7.44,No,0,0,13,None,25,Yes,3,University of Washington
S0176,Pune University,IT,CE,156,159,118,8.02,No,0,0,2,None,0,No,2,Pennsylvania State University
S0177,IIT Bombay,IT,CS,158,155,105,8.45,Yes,1,0,0,None,0,No,1,MIT
S0178,Mumbai University,CS,CE,166,157,110,8.22,No,0,0,14,None,34,Yes,5,University of Florida
S0179,BITS Pilani,ECE,CS,168,150,102,8.55,Yes,1,1,14,None,9,No,5,Carnegie Mellon University
S0180,Mumbai University,CS,DS,155,158,112,8.41,Yes,2,0,2,None,0,No,1,Pennsylvania State University
S0181,SRM University,CS,CS,169,148,99,7.12,No,0,0,3,International,28,Yes,1,Georgia Tech
S0182,VIT Vellore,EE,AI,162,146,109,8.75,No,0,0,10,None,7,Yes,3,Ohio State University
S0183,NIT Trichy,ECE,DS,167,150,98,7.96,No,0,0,0,None,19,No,3,University of Southern California
S0184,NIT Trichy,EE,IS,163,160,95,7.77,Yes,3,0,6,National,50,No,4,Ohio State University
S0185,VIT Vellore,IT,AI,166,163,97,8.73,No,0,0,4,National,0,No,3,University of Southern California
S0186,VIT Vellore,EE,IS,158,154,105,8.51,No,0,0,0,National,0,No,5,University of Notre Dame
S0187,NIT Trichy,EE,AI,163,146,95,8.81,No,0,0,8,National,60,Yes,5,University of Minnesota
S0188,IIT Madras,CE,AI,165,152,116,8.33,No,0,0,2,None,0,No,5,Stanford University
S0189,SRM University,CS,CE,164,165,114,8.02,No,0,0,12,National,22,Yes,2,University of Florida
S0190,NIT Trichy,CE,IS,158,158,107,8.27,No,0,0,9,None,48,Yes,4,University of Southern California
S0191,IIT Madras,CS,IS,170,163,103,7.69,Yes,1,0,13,None,58,Yes,5,University of Notre Dame
S0192,IIT Madras,CE,CE,158,164,109,7.52,No,0,0,2,National,0,No,4,University of Illinois Urbana-Champaign
S0193,IIT Bombay,CS,DS,169,146,111,7.89,No,0,0,17,International,9,No,1,MIT
S0194,IIT Madras,CS,CE,157,152,106,8.97,No,0,0,18,National,22,No,1,University of Texas at Austin
S0195,Mumbai University,EE,AI,164,161,95,7.93,No,0,0,2,International,48,Yes,2,University of Wisconsin–Madison
S0196,IIT Bombay,CS,IS,166,161,111,7.35,No,0,0,7,National,20,No,5,University of Illinois Urbana-Champaign
S0197,IIT Bombay,CS,AI,163,162,96,8.12,No,0,0,10,None,41,Yes,1,University of Minnesota
S0198,IIT Madras,CE,IS,157,165,116,7.93,Yes,1,0,15,National,24,Yes,4,University of Notre Dame
S0199,SRM University,CE,DS,169,157,113,8.76,No,0,0,15,National,0,No,3,Carnegie Mellon University
S0200,IIT Delhi,CS,CS,157,163,108,8.92,Yes,2,2,7,None,57,Yes,5,Arizona State University
S0201,IIT Delhi,ECE,IS,166,148,119,7.99,No,0,0,18,National,31,Yes,3,University of Southern California
S0202,Pune University,CE,IS,164,164,107,8.33,Yes,1,0,13,None,20,Yes,1,University of Southern California
S0203,IIT Bombay,CE,CS,158,157,99,8.37,Yes,2,0,7,International,19,Yes,5,MIT
S0204,IIIT Hyderabad,IT,CS,167,162,117,8.18,No,0,0,1,International,10,Yes,5,University of Florida
S0205,NIT Trichy,CE,CE,157,158,95,8.08,No,0,0,2,None,42,Yes,2,University of Washington
S0206,BITS Pilani,CE,DS,161,158,98,7.74,Yes,2,0,0,None,37,Yes,5,University of Washington
S0207,Mumbai University,EE,CS,155,150,106,7.28,No,0,0,8,National,0,No,5,Stony Brook University
S0208,Mumbai University,EE,CS,156,151,117,7.74,Yes,1,0,13,None,8,Yes,1,University of Southern California
S0209,SRM University,IT,CS,156,162,112,8.16,No,0,0,0,International,0,No,3,University of Southern California
S0210,Mumbai University,EE,CS,168,161,98,7.48,No,0,0,10,National,35,No,5,University of Southern California
S0211,VIT Vellore,CE,CE,162,163,107,8.3,No,0,0,17,None,35,Yes,1,University of Notre Dame
S0212,BITS Pilani,ECE,CE,163,155,120,8.23,No,0,0,3,None,10,Yes,4,MIT
S0213,BITS Pilani,IT,IS,156,156,98,7.93,Yes,1,0,1,None,25,Yes,4,University of North Carolina at Chapel Hill
S0214,IIT Delhi,EE,CS,162,158,117,8.06,No,0,0,3,National,14,Yes,4,University of Notre Dame
S0215,Pune University,CS,AI,164,149,104,7.55,No,0,0,18,None,45,No,3,Stanford University
S0216,SRM University,CE,IS,168,160,108,8.61,Yes,2,0,9,None,33,Yes,5,Purdue University
S0217,Pune University,CE,IS,164,155,102,8.61,Yes,3,0,0,None,0,No,4,University of Washington
S0218,VIT Vellore,IT,DS,168,155,117,7.63,Yes,1,0,10,National,43,Yes,4,University of Notre Dame
S0219,IIT Bombay,IT,AI,160,149,104,7.64,Yes,2,0,15,National,21,No,5,University of North Carolina at Chapel Hill
S0220,Mumbai University,EE,AI,158,147,100,7.74,Yes,1,2,8,National,22,Yes,5,Ohio State University
S0221,Pune University,CS,IS,167,160,117,8.48,No,0,0,17,None,0,No,5,UC Berkeley
S0222,BITS Pilani,EE,AI,163,159,99,8.37,No,0,0,13,National,33,Yes,2,University of North Carolina at Chapel Hill
S0223,Mumbai University,IT,AI,161,161,103,8.72,Yes,2,0,13,None,24,No,1,Arizona State University
S0224,NIT Trichy,CE,CS,160,156,103,8.78,No,0,0,5,None,9,No,5,Stanford University
S0225,BITS Pilani,ECE,CS,163,146,96,7.43,No,0,0,13,None,0,No,4,Northeastern University
S0226,BITS Pilani,IT,DS,157,148,99,8.46,No,0,0,4,International,20,Yes,4,Purdue University
S0227,IIIT Hyderabad,CS,IS,169,157,119,8.76,Yes,3,2,5,None,42,Yes,4,Carnegie Mellon University
S0228,IIT Bombay,CS,IS,166,145,115,8.03,No,0,0,2,National,43,Yes,2,University of Wisconsin–Madison
S0229,Pune University,EE,CE,162,155,118,8.19,No,0,0,4,None,34,Yes,3,MIT
S0230,Pune University,CS,AI,157,157,109,8.11,No,0,0,9,National,8,Yes,3,University of Washington
S0231,IIT Madras,ECE,CS,163,158,96,8.13,No,0,0,6,International,34,Yes,5,University of Southern California
S0232,IIT Delhi,EE,CE,158,145,115,8.61,No,0,0,10,None,0,No,4,Arizona State University
S0233,SRM University,CE,CS,167,164,113,9.07,No,0,0,18,National,40,No,5,University of Notre Dame
S0234,Pune University,ECE,CS,170,163,117,8.89,Yes,2,1,4,None,37,No,5,UC Berkeley
S0235,SRM University,EE,CS,160,153,99,7.95,No,0,0,17,National,0,No,2,Carnegie Mellon University
S0236,IIT Delhi,CE,AI,159,148,115,8.33,No,0,0,15,None,41,Yes,2,Ohio State University
S0237,SRM University,CE,AI,161,150,99,7.81,Yes,1,0,5,International,6,Yes,4,University of Southern California
S0238,VIT Vellore,CS,AI,155,161,115,7.85,No,0,0,17,International,27,Yes,5,UC Berkeley
S0239,Mumbai University,ECE,DS,166,157,120,8.17,Yes,1,0,7,International,15,Yes,1,University of Washington
S0240,IIIT Hyderabad,CE,AI,170,153,108,7.84,No,0,0,17,National,12,No,5,University of Notre Dame
S0241,BITS Pilani,CS,AI,155,151,118,7.91,No,0,0,0,None,48,Yes,3,Purdue University
S0242,BITS Pilani,CE,IS,169,147,105,8.32,Yes,3,1,12,None,0,No,4,Pennsylvania State University
S0243,BITS Pilani,ECE,AI,157,152,104,8.45,Yes,2,0,3,None,0,No,5,University of Minnesota
S0244,NIT Trichy,CS,CE,155,156,119,8.44,No,0,0,6,None,0,No,2,University of Florida
S0245,VIT Vellore,CE,CE,167,150,107,8.44,No,0,0,0,National,23,Yes,5,University of Washington
S0246,Mumbai University,EE,CE,170,164,97,7.58,Yes,2,0,13,None,20,No,1,University of Washington
S0247,IIIT Hyderabad,IT,DS,155,147,99,7.82,No,0,0,11,None,36,Yes,2,Stony Brook University
S0248,VIT Vellore,CS,CS,157,162,95,8.22,No,0,0,18,None,10,Yes,5,University of Minnesota
S0249,BITS Pilani,CS,IS,170,159,104,8.74,No,0,0,4,None,0,No,1,University of Southern California
S0250,Mumbai University,CE,CE,159,153,97,9.38,No,0,0,18,None,0,No,2,Stony Brook University
S0251,IIT Bombay,CE,IS,165,161,113,8.35,Yes,1,0,8,National,44,Yes,5,University of Texas at Austin
S0252,BITS Pilani,ECE,CS,170,146,105,8.56,No,0,0,16,None,0,No,3,Northeastern University
S0253,NIT Trichy,CS,CE,155,146,97,7.53,No,0,0,7,International,34,No,4,University of Washington
S0254,IIT Bombay,IT,DS,163,160,100,8.55,No,0,0,17,National,59,Yes,1,Arizona State University
S0255,Mumbai University,EE,CE,160,150,117,9.2,Yes,2,0,13,None,53,No,3,University of Minnesota
